Time (min),Inter-event Time (log10[min]),Magnitude (M),Instantaneous Injection Rate (log10[m3/min]),Sequential Volume Change (log10[m3]),Sign of Sequential Volume Change (-),Time Since Injection Sign Change (log10[min]),Cumulative Volume (log10[m3]),Cumulative Moment (M),Pressure (log10[MPa]),Instantaneous Pressure Rate (log10[MPa/min]),Sequential Pressure Change (log10[MPa]),Sign of Pressure Change (-),Cumulative Hydraulic Moment (M),Sequential Hydraulic Moment Change (M),Smoothed Causal Seismicity Rate log10[1/min]
36.6512700833333,1.56408902892601,-0.91,0.502117365278038,1.59294844790049,1,-Inf,1.59294844790049,-0.91,1.52044660028031,-1.06095605570623,1.21573344647915,1,3.07105659782013,3.07022217104189,-1.1564089028926
37.7280276,0.0321179121833803,-1.29,0.502731985352974,0.53258535425791,1,-Inf,1.6291874097889,-0.84099056995258,1.51547422748657,0.174769996780009,-0.423257843772831,-1,3.09754043799251,2.39192472024536,-0.159620694110939
41.4436978,0.570037159391451,-1.28,0.600538744396322,1.15010293747868,1,-Inf,1.75363617337352,-0.783529873859449,1.58623722181567,-1.04850073905775,0.763357924185563,1,3.19579356782422,2.83515717554026,-0.216624410050084
42.0237661333333,-0.236520842572349,-1.18,0.600736912690328,0.364238276923386,1,-Inf,1.77100118110355,-0.717935892852984,1.58676884237094,-0.239600412917465,-1.32567948736764,1,3.20981396339627,2.3262101971439,-0.192972325792849
47.0933999333333,0.70497658963252,-1.29,0.600763920888967,1.30565711625654,1,-Inf,1.89891429154589,-0.680343694170528,1.59609227994669,-0.7274072241793,-0.0767693429667602,1,3.31061481485706,2.95618927218569,-0.263469984756102
50.2065813666667,0.493204431700631,-1.2,0.67673949309042,1.11656945591487,1,-Inf,1.96526447107644,-0.635839306380646,1.60371993497772,-1.29335367636006,-0.155481578515791,1,3.36199369790558,2.83607845729633,-0.312790427926165
50.25136985,-1.34883364376464,-1.11,0.6764361626128,-0.673004201307229,1,-Inf,1.96626220944652,-0.58439930625313,1.60371422642482,-2.3065298290227,-3.27754120038091,-1,3.36276487229452,1.64601906786497,-0.1779070635497
51.8091983166667,0.192519635569297,-1.24,0.675547571684485,0.868427300348902,1,-Inf,1.99961752161943,-0.555780524868529,1.60405383887018,-0.571992575870103,-1.50291667067291,1,3.38838053859527,2.67354219847088,-0.19715902710663
52.2241477333333,-0.382004841604707,-1.28,0.675645293383958,0.293686275561459,1,-Inf,2.00808226543934,-0.532969578101579,1.60432665034856,-0.53394439215147,-1.59773142049267,1,3.39484470825088,2.29083176612265,-0.158958542946159
52.26535925,-1.3849814022712,-1.29,0.675767267118512,-0.708898463256876,1,-Inf,2.00891477123039,-0.512518380810398,1.60415703733063,-0.463877279903081,-1.80408328306033,-1,3.39547863882792,1.62206082991247,-0.0204604027190393
55.3317497833333,0.486627465479455,-1.28,0.674598295129929,1.16244484095979,1,-Inf,2.06673546873575,-0.492768080783247,1.60353680817581,-1.0110133490921,-1.24138517458059,-1,3.43911770038089,2.86969374519988,0.0872857536256166
55.3391201666667,-2.13250992391556,-1.15,0.674616368217948,-1.457648894605,1,-Inf,2.06686528677261,-0.464302435216839,1.6035507951592,-0.93436278169352,-2.88851645043488,1,3.4392148200253,1.12290894912652,0.303748537235511
57.66986815,0.36749531712217,-1.22,0.675251083922908,1.04341666150599,1,-Inf,2.10617783083278,-0.44376014327609,1.6019154724035,-0.35552678502432,-0.821447440901869,-1,3.46841876002862,2.78977178103689,0.324002721462439
59.46609975,0.25436233239662,-1.19,0.676546782169323,0.930373521258295,1,-Inf,2.13422449433121,-0.422560124864856,1.59872609636364,-0.295531890953171,-0.533756823720419,-1,3.48895940152245,2.71269709740178,0.274914403965542
59.6582913833333,-0.716265522371183,-1.14,0.675838036643621,-0.040476343899529,1,-Inf,2.13711940531157,-0.399229943556431,1.59933697959813,-0.317678652543409,-1.25279453130827,1,3.49106755330823,2.06481999992673,0.417038615165913
60.6281852166667,-0.0132758019408924,-1.16,0.74304756578135,0.720904801628156,1,-Inf,2.15346391227379,-0.379032256294741,1.60565490316086,-0.998442137529547,-0.234710173031531,1,3.50311242599162,2.57651697558118,0.467686638530065
60.9016280833333,-0.563133401628201,-1.26,0.743655582233956,0.180198527932271,1,-Inf,2.15805821649771,-0.365540049594209,1.6049760393811,-0.494767769498665,-1.20068615795985,-1,3.50648430949577,2.2155863435879,0.389116614316421
61.19276575,-0.535901602987049,-1.29,0.74278336400373,0.206865519141791,1,-Inf,2.16289073044841,-0.353892405082118,1.60504077405467,-0.856024661934917,-2.22163894184928,1,3.51002880996779,2.23349969194537,0.461958738172055
61.8394075,-0.189336258881169,-1.28,0.742898977920217,0.554124347780116,1,-Inf,2.17345225143561,-0.342309551702188,1.6048000038947,-1.28895863733588,-1.65126125545184,-1,3.51776835056494,2.46525528751924,0.442691879899702
62.0425462166667,-0.692207295540354,-1.18,0.743892488158201,0.0514367469564142,1,-Inf,2.17671914013438,-0.326699748453143,1.60375599648,-0.65204602731205,-1.01480262344172,-1,3.5201503617798,2.12912733914212,0.373414469226617
62.6089870333333,-0.246845459741978,-1.26,0.743192440382325,0.496573198748149,1,-Inf,2.18569636340095,-0.315395622277916,1.6048251551301,-0.546302267799007,-1.00445147183323,1,3.52670160205516,2.42651914226296,0.44676176174876
64.2174378,0.206407772050404,-1.26,0.742754924628764,0.949787894418277,1,-Inf,2.21021843277598,-0.304516309779536,1.6032101676449,-0.29493513462495,-0.825597238419666,-1,3.54448569135146,2.72786487947049,0.212869992152163
69.2767922666667,0.704095107857762,-1.24,0.743933055134761,1.44796767310413,1,-Inf,2.27947267481223,-0.293295486549764,1.59793364935835,-0.695708590338856,-0.314862284056447,-1,3.59394923794315,3.05796427939763,0.179210013078604
69.4864643333333,-0.678459424091546,-1.21,0.744641751512317,0.0659546856131475,1,-Inf,2.28212081869035,-0.281338070086621,1.59902269426149,-0.450157028344821,-1.00226023889082,1,3.59582216736065,2.13543844666338,0.272492188727421
70.8570310833333,0.136900191609,-1.08,0.807516778708207,0.918641159492164,1,-Inf,2.30053137266009,-0.263543564446885,1.60325335083275,-1.22089121927342,-0.410236799183746,1,3.60896139795574,2.70700121528811,0.187175617329402
71.1630699166667,-0.514223462301666,-1.26,0.806462396866365,0.292100349280274,1,-Inf,2.30477006813739,-0.254420347154838,1.60532523464971,0.0674173307248507,-0.717129208472218,1,3.61198768178225,2.28995359425992,0.23727038336548
72.3540157333333,0.0758920032477111,-1.15,0.805984891700344,0.881967466959956,1,-Inf,2.32087301496976,-0.241577658529563,1.60542794078962,-1.41591771624114,-2.02081131551897,1,3.62348695674877,2.68374128661821,0.173367842877889
72.7508153666667,-0.401428737831833,-1.16,0.805971850827584,0.404760273476278,1,-Inf,2.3261096298019,-0.229689544906017,1.60635132406805,-0.366821041183005,-1.06651259143025,1,3.62722676999834,2.36613011859396,0.159920556362367
72.9346693,-0.735527074488698,-1.23,0.806551079809197,0.0709740257953109,1,-Inf,2.32851645604599,-0.220685108403395,1.60792690443024,-0.673328763770669,-0.83320439969521,1,3.62895106089372,2.14470099851764,0.21453963792312
73.06996135,-0.868727722564011,-1.26,0.806292478093666,-0.0624417171758222,1,-Inf,2.33027820881965,-0.212800254445657,1.60636642568098,-1.51476009379865,-0.837379553838188,-1,3.63020848217941,2.05477183613672,0.232191680625485
73.6747699166667,-0.218382066002688,-1.19,0.806359167970522,0.587642495451486,1,-Inf,2.33806306076735,-0.203060055991473,1.60691890675892,-1.28732365989087,-1.28882420744462,1,3.63577834850823,2.48909902690724,0.229345341251557
74.0080022166667,-0.477252909330402,-1.08,0.804819223943322,0.327587160226429,1,-Inf,2.34228194164164,-0.189383235634711,1.60794452452408,-1.29936965994921,-1.01936695990105,1,3.63879561988158,2.31590250777211,0.297711409389637
75.0840423,0.0318284494402636,-1.24,0.806458678646051,0.837729490682049,1,-Inf,2.35566402217332,-0.181796319333862,1.60888636960604,-0.483496406469399,-1.05538930476787,1,3.64835290213938,2.65601497940345,0.364938075231387
75.34113795,-0.589905271458967,-1.17,0.805929445441955,0.216101583462099,1,-Inf,2.35880201489181,-0.172413541273877,1.6087208240526,-1.32144998805017,-1.8100631917717,-1,3.65059326535326,2.24189072661659,0.356082659968129
75.7907528,-0.34715935320734,-1.13,0.806873911095969,0.459415639529111,1,-Inf,2.36424296346957,-0.16200279391593,1.60903164307777,-0.205429424318924,-1.5364004744436,1,3.65447620032901,2.40418161301731,0.404488614449763
76.8924357666667,0.0420566347731207,-1.25,0.851444478405994,0.795821164376142,1,-Inf,2.37581904599986,-0.15532429680946,1.55210966109235,-1.72150445528329,0.698377169550831,-1,3.66236093300049,2.61515679418216,0.348860604742284
77.5931672333333,-0.1544483798764,-1.17,0.649107762688548,0.524875594587705,1,-Inf,2.3818975688497,-0.146749330933736,1.58578876871509,0.993211080537791,0.458634298090838,1,3.66639415253757,2.42701909043294,0.371894643054696
79.88697945,0.360557861427692,-1.1,0.81225079448688,1.15734803469156,1,-Inf,2.40705100713517,-0.136184338038646,1.6086114814001,-0.419693706281792,0.317833048977575,1,3.68426388481491,2.86899163461466,0.295695983128743
79.9976198833333,-0.956086131941537,-1.2,0.812173556548491,-0.143907445331216,1,-Inf,2.40827060292996,-0.128931325240231,1.60821145705005,-0.798399353551557,-1.42728639846697,-1,3.68512929559842,2.0017161981253,0.317751888874027
80.19379425,-0.707357740801614,-1.24,0.812204029388247,0.10485539294944,1,-Inf,2.41042483031476,-0.122758946989688,1.60835979271848,-0.642708652435708,-1.85825309134978,1,3.68665792185972,2.16763278774506,0.301614890697787
81.8441337333333,0.217573290015831,-0.97,0.858085372385838,1.05307713433277,1,-Inf,2.42909162656421,-0.107642666652045,1.61725710034707,-1.85894786207622,-0.0757096631374217,1,3.70001139871511,2.8026278586594,0.258019355095935
82.3948337,-0.259084949806148,-1.05,0.857164996905623,0.596867748835902,1,-Inf,2.43543593687318,-0.0966801758418789,1.61962201509831,-0.486693113025401,-0.645528726779983,1,3.70459979153225,2.50228698426032,0.23620255914351
82.5507593833333,-0.80708234400765,-1.3,0.857290268027449,0.0502125202165276,1,-Inf,2.43722105938841,-0.092178927174789,1.61989111053337,-0.982141998457369,-1.58812141108789,1,3.70589457032232,2.13891577172829,0.320093638488301
82.9763538333333,-0.371004044129569,-1.09,0.856839805018953,0.486000952069701,1,-Inf,2.44205327004102,-0.0830979433121743,1.61906196418821,0.122616054513786,-1.09967651725811,-1,3.70938857491055,2.42873027530068,0.298203515755361
83.42024755,-0.352721002386908,-1.3,0.839409518278909,0.48774248336249,1,-Inf,2.44685140268179,-0.078801455182596,1.6184606372209,0.447480300081189,-1.23991229510651,-1,3.71285559370815,2.42996591021596,0.298759680673318
83.5627602333333,-0.846146482626985,-1.16,0.871775306954365,0.0246157719651534,1,-Inf,2.44849096768696,-0.0719661381654007,1.62106954915508,-0.305593401117265,-0.601559145692772,1,3.71404540778877,2.12264140577566,0.387579992413329
84.56860165,0.00252951422333545,-1.07,0.85774117265579,0.8582520939651,1,-Inf,2.45950701446675,-0.0628917224284275,1.61978938950987,-0.713211544767887,-0.910090552035175,-1,3.72200254848397,2.67740907994175,0.371882203003355
85.6183867666667,0.0211004112637491,-1.11,0.857092842226803,0.878035143902744,1,-Inf,2.47074481768357,-0.0552135252335593,1.61863557296934,-0.64935498974902,-0.956434941844156,-1,3.73010728939602,2.69076176122012,0.405827948019749
85.74009345,-0.914685572508719,-1.14,0.857014909415526,-0.0577223005239973,1,-Inf,2.47202914249444,-0.0484614166599862,1.61894121943643,-0.399812121566779,-1.53377652590883,1,3.73103082279473,2.06640888128278,0.401687892076468
86.1967418666667,-0.340418043839179,-1.18,0.858177112480718,0.517676805469867,1,-Inf,2.47682681863059,-0.0427062008261364,1.61739317011877,-0.195926087046599,-0.829832094309569,-1,3.73447001787932,2.44926129530051,0.364993922380224
86.4699967,-0.563432147506611,-1.23,0.856872062704664,0.293870285482754,1,-Inf,2.47966739660359,-0.037950867415919,1.61784579528356,-1.71105861655466,-1.36442611300811,1,3.7365045066677,2.29999602371131,0.443094466132468
86.7137295666667,-0.613085903521301,-1.17,0.855028759608768,0.242417189290855,1,-Inf,2.48217512004102,-0.0322056913023469,1.61711636180692,-0.448713355294084,-1.15731749075419,-1,3.73829783163314,2.26537892679177,0.478494561503984
86.9312072833333,-0.662585235373627,-1.22,0.856059538719601,0.193485978743848,1,-Inf,2.48440345526827,-0.0274585043614929,1.61707451372573,-0.30358432112324,-2.3990133237081,-1,3.73988927136629,2.23249201235342,0.464044850640581
87.1734907166667,-0.615676280694911,-1.12,0.856016286857091,0.240243587451087,1,-Inf,2.4868717086023,-0.0208828386679597,1.61764265278074,-1.94015237819226,-1.2659710525065,1,3.74165412419059,2.26411577404291,0.488512074297116
88.07529475,-0.0448878266359089,-1.08,0.856185090002903,0.811343426362669,1,-Inf,2.49594389654681,-0.0135126611002754,1.62035246024451,-1.49053512582323,-0.585847615646319,1,3.74815455496872,2.64574314441425,0.457728756722016
88.4111471333333,-0.473851565439303,-1.11,0.855278613968223,0.382683729614679,1,-Inf,2.49927705912402,-0.00702501393018077,1.61982088995616,-0.472711284556805,-1.29213691064261,-1,3.75054408794867,2.36043012765144,0.420499265003247
88.6146273,-0.691477915318304,-1.23,0.856903691997372,0.165451298863217,1,-Inf,2.50128593787255,-0.00281706183758838,1.62046342698447,-1.63634572241453,-1.20974395284546,1,3.75198616511791,2.21612905845473,0.489900007957411
88.7738361666667,-0.798032749178919,-1.23,0.857877830361325,0.0598021527148317,1,-Inf,2.50285455149857,0.00133060800570798,1.61989623350442,-0.127353456133928,-1.26387322024428,-1,3.753110401927,2.14532496431754,0.571813324001678
89.3118677166667,-0.269192256695775,-1.29,0.856453537345465,0.587639665973535,1,-Inf,2.50810193844461,0.004658725584387,1.61858004686209,-0.334929681108674,-0.899228525981977,-1,3.75686324105216,2.49676677860753,0.507263992420384
89.3836312666667,-1.14409608574885,-1.27,0.856181238090525,-0.288298121459194,1,-Inf,2.50879542406844,0.00818291417924873,1.61884190619253,-0.275757099109032,-1.60100527511973,1,3.75735912931794,1.91290507353052,0.587631796611351
90.0975243833333,-0.146366805473952,-1.21,0.855405571648866,0.71007532728672,1,-Inf,2.51564454999173,0.0124605763620795,1.61730571431904,-0.766216994986714,-0.833264811286741,-1,3.76224442332653,2.57793697990167,0.545925262408085
90.5048345333333,-0.39007476734081,-1.07,0.856873701174829,0.466525420429102,1,-Inf,2.51950584606398,0.0192665104374849,1.61669004908498,-0.501051280866912,-1.23144176308312,-1,3.76498797471011,2.41469731305136,0.523624148790036
90.671995,-0.776866425094313,-1,0.856510801795301,0.0796845772697384,1,-Inf,2.52108046509154,0.027708530640948,1.61526650350153,-0.152577453827211,-0.86843446230715,-1,3.76610152754105,2.15555677897705,0.535052267762105
90.8483052833333,-0.753722356647503,-1.18,0.856304156023401,0.102589438660482,1,-Inf,2.52273420099224,0.0321425795121885,1.61537994517817,-0.589402735731966,-1.96768844907982,1,3.76727058812979,2.17078223293368,0.548856875357364
91.1267409666667,-0.555275107848499,-1.12,0.857020270817417,0.30161854963611,1,-Inf,2.52533655773792,0.0375061047574358,1.61562532781911,-1.65519193316909,-1.63243783276874,1,3.76911099183912,2.30367130920439,0.599895603478623
91.1267468166667,-5.23284413332632,-1.12,0.857020282888934,-4.37573915377115,1,-Inf,2.5253366122771,0.0427720753691337,1.61562532781911,-1.65512060586137,-Inf,0,3.76911103040337,-0.814561107311481,1.07579486026732
91.2356709166667,-0.962876019793864,-1.27,0.856875693821277,-0.106093862488719,1,-Inf,2.52635016643805,0.0458638940128857,1.61555729403974,-1.04683381538357,-2.18946840265746,-1,3.76982749863161,2.03180526114982,1.10293467071488
91.2966827333333,-1.21458604341342,-1.09,0.856669488035186,-0.357999238923329,1,-Inf,2.52691660349367,0.0515346014147996,1.61549613026132,-0.685249065296102,-2.23576329250563,-1,3.77022780829436,1.86382969057206,1.14459000013833
91.5747804,-0.555802654997911,-1.3,0.881775482311802,0.31475667973122,1,-Inf,2.52957301592716,0.0542408015978187,1.61844382261984,0.497257174441754,-0.551331345651103,1,3.77211123258673,2.31334010786748,1.17325103996854
91.6071396,-1.49000222376803,-1.28,0.889682838985147,-0.595339196808425,1,-Inf,2.5298986345829,0.0571127465454471,1.61961603478586,0.430475035215215,-0.949748026292638,1,3.77234385329975,1.70886443761398,1.20784165377046
91.6832715666667,-1.11843295122011,-1.26,0.895855210127485,-0.221371996940031,1,-Inf,2.53066799341465,0.0601587990861165,1.62114041068491,0.215036205318263,-0.834313791829653,1,3.7728954144015,1.95922006309208,1.30504826834508
91.8137516666667,-0.884455719124192,-1.3,0.898327167232197,0.013937128010577,1,-Inf,2.53198744528454,0.0627859378324989,1.62302197574516,0.167940666634942,-0.741183538591861,1,3.77384374883597,2.11688202306884,1.35448636352342
91.8866621,-1.13721032058626,-1.25,0.899165164855923,-0.237496091961126,1,-Inf,2.53272523369295,0.0658776092333764,1.62416898782026,0.0347064720224814,-0.954620713362896,1,3.77437613189981,1.95046410049708,1.39052075307261
92.7964098333333,-0.0410790177994924,-1.19,0.898306492133206,0.857250320648127,1,-Inf,2.54179852499511,0.0696364545532002,1.62183387834185,-1.18416796217464,-0.646475108398562,-1,3.78089506914542,2.67929754830139,1.31925641918781
92.8876184833333,-1.03996397231706,-0.97,0.897987485365995,-0.142088775306426,1,-Inf,2.54269687951314,0.0775126741197537,1.62219660540645,0.0168971459279085,-1.45618909547748,1,3.78153866388026,2.01249654631478,1.36772530563467
93.7781249,-0.0503629468207492,-1.17,0.898504823615483,0.847777101272733,1,-Inf,2.55137683161592,0.0813809691484562,1.62168265921259,-0.42784948915076,-1.30492699950851,-1,3.78774550034269,2.67209912659861,0.849477186984109
94.2253023166667,-0.349520137287774,-0.87,0.89873711472784,0.548695587241845,1,-Inf,2.55567173939754,0.0920131669592834,1.62202816040779,-0.897294263755902,-1.47747933596407,1,3.79081506996822,2.47287126543912,0.7881415987335
94.5060218333333,-0.551727392545526,-1.04,0.898502477840962,0.346834692224733,1,-Inf,2.55834849179612,0.0977590497525137,1.62235861541328,-1.07058207651247,-1.49647857828648,1,3.79272794466686,2.33843434763219,0.72185573364671
95.30101655,-0.0996357575449534,-1.14,0.899308470776554,0.799389747770655,1,-Inf,2.56584864429919,0.101758967726772,1.62327043852302,-0.31717568033861,-1.05505910956379,1,3.79809991468709,2.64104510137915,0.676239043901414
95.5722806833333,-0.56660762505577,-0.88,0.898253536505933,0.332000271697722,1,-Inf,2.56837603063222,0.111349481219658,1.62216948173354,-0.452574307213789,-0.97329396083249,-1,3.79990305052187,2.32855887864462,0.583899584030189
95.6458997333333,-1.13300979110584,-1.29,0.897894443915094,-0.235172719047414,1,-Inf,2.56905820348183,0.113629600770595,1.622196100079,-0.238887281224735,-2.59042046313258,1,3.80038964972186,1.95046527641835,0.585357268018762
95.6617538666667,-1.79985749370905,-0.95,0.897867491746256,-0.90217080029061,1,-Inf,2.56920492099145,0.120887218136935,1.62238530441447,-0.109514158589772,-1.73856252193301,1,3.80049455161909,1.50650229594463,0.676897445477247
95.6855876,-1.62280792412105,-1.17,0.897826971038301,-0.725121230702799,1,-Inf,2.56942539018848,0.124220407099173,1.62266958284401,0.0326506104858396,-1.5615129523452,1,3.80065218057947,1.6245353423367,0.725457205830726
95.7634096833333,-1.10889714711158,-1.07,0.897694636188814,-0.211210453693338,1,-Inf,2.57014448949206,0.12886422225995,1.62359651725184,-1.37324379661042,-1.04760217533572,1,3.80116627506331,1.96714252700964,0.832239018761934
95.9914880166667,-0.641915969263911,-1.05,0.898224490183145,0.256122190305876,1,-Inf,2.57224686553989,0.133758860161195,1.62139327160537,-0.305517337916161,-0.672226030500907,-1,3.80266167893257,2.27729126400167,0.79243421845662
96.2136791166667,-0.65327334097708,-1.28,0.898725026347335,0.245506576483512,1,-Inf,2.57428871020592,0.135943677424058,1.62182104695972,-0.58157668081441,-1.38496137474948,1,3.804113638059,2.27022885430677,0.852725257872253
